,Country,drug,percentage_of_post,code,latitude,longitude,ISO3
0,BELGIUM,opioids,18.6,BE,50.8503,4.3517,BEL
1,BULGARIA,opioids,62,BG,42.6977,23.3219,BGR
2,CZECHIA,opioids,37.7,CZ,50.088,14.4208,CZE
3,DENMARK,opioids,12.5,DK,55.6761,12.5683,DNK
4,GERMANY,opioids,13.8,DE,52.52,13.405,DEU
5,ESTONIA,opioids,64.9,EE,59.437,24.7536,EST
6,IRELAND,opioids,33.7,IE,53.3498,6.2603,IRL
7,GREECE,opioids,50,GR,37.9838,23.7275,GRC
8,SPAIN,opioids,22.1,ES,40.4168,-3.7038,ESP
9,FRANCE,opioids,25.6,FR,48.8566,2.3522,FRA
10,CROATIA,opioids,0,HR,45.815,15.9819,HRV
11,ITALY,opioids,37.1,IT,41.9028,12.4964,ITA
12,CYPRUS,opioids,12.4,CY,35.1667,33.3667,CYP
13,LATVIA,opioids,33.4,LV,56.9496,24.1052,LVA
14,LITHUANIA,opioids,78.3,LT,54.6872,25.2797,LTU
15,LUXEMBOURG,opioids,40.5,LU,49.6117,6.1319,LUX
16,HUNGARY,opioids,2,HU,47.4979,19.0402,HUN
17,MALTA,opioids,49.7,MT,35.9042,14.5189,MLT
18,NETHERLANDS,opioids,11.5,NL,52.3676,4.9041,NLD
19,AUSTRIA,opioids,45.8,AT,48.8566,2.3522,AUT
20,POLAND,opioids,13.2,PL,52.2297,21.0122,POL
21,PORTUGAL,opioids,36.8,PT,38.7223,-9.1393,PRT
22,ROMANIA,opioids,20.9,RO,44.4268,26.1025,ROU
23,SLOVENIA,opioids,91.4,SI,46.0569,14.5058,SVN
24,SLOVAKIA,opioids,11.8,SK,48.1486,17.1077,SVK
25,FINLAND,opioids,39.1,FI,60.1695,24.9354,FIN
26,TÜRKIYE,opioids,47.2,TR,41.015137,28.97953,TUR
27,SWEDEN,opioids,26.9,SE,59.3293,18.0686,SWE
28,NORWAY,opioids,18.1,NO,59.911491,10.757933,NOR
30,BELGIUM,cocaine,29.6,BE,50.8503,4.3517,BEL
31,BULGARIA,cocaine,7.6,BG,42.6977,23.3219,BGR
32,CZECHIA,cocaine,0.9,CZ,50.088,14.4208,CZE
33,DENMARK,cocaine,19.7,DK,55.6761,12.5683,DNK
34,GERMANY,cocaine,8.5,DE,52.52,13.405,DEU
35,ESTONIA,cocaine,2.1,EE,59.437,24.7536,EST
36,IRELAND,cocaine,30.2,IE,53.3498,6.2603,IRL
37,GREECE,cocaine,17.7,GR,37.9838,23.7275,GRC
38,SPAIN,cocaine,45.4,ES,40.4168,-3.7038,ESP
39,FRANCE,cocaine,11.8,FR,48.8566,2.3522,FRA
40,CROATIA,cocaine,0,HR,45.815,15.9819,HRV
41,ITALY,cocaine,38.8,IT,41.9028,12.4964,ITA
42,CYPRUS,cocaine,29.5,CY,35.1667,33.3667,CYP
43,LATVIA,cocaine,3.4,LV,56.9496,24.1052,LVA
44,LITHUANIA,cocaine,1.7,LT,54.6872,25.2797,LTU
45,LUXEMBOURG,cocaine,33.2,LU,49.6117,6.1319,LUX
46,HUNGARY,cocaine,5.1,HU,47.4979,19.0402,HUN
47,MALTA,cocaine,34,MT,35.9042,14.5189,MLT
48,NETHERLANDS,cocaine,24.3,NL,52.3676,4.9041,NLD
49,AUSTRIA,cocaine,14.1,AT,48.8566,2.3522,AUT
50,POLAND,cocaine,2.2,PL,52.2297,21.0122,POL
51,PORTUGAL,cocaine,21.8,PT,38.7223,-9.1393,PRT
52,ROMANIA,cocaine,2.7,RO,44.4268,26.1025,ROU
53,SLOVENIA,cocaine,4.8,SI,46.0569,14.5058,SVN
54,SLOVAKIA,cocaine,1,SK,48.1486,17.1077,SVK
55,FINLAND,cocaine,0.7,FI,60.1695,24.9354,FIN
56,TÜRKIYE,cocaine,2.7,TR,41.015137,28.97953,TUR
57,NORWAY,cocaine,3.2,NO,59.911491,10.757933,NOR
58,SWEDEN,cocaine,2,SE,59.3293,18.0686,SWE
60,BELGIUM,amphetamines,9.9,BE,50.8503,4.3517,BEL
61,BULGARIA,amphetamines,10.6,BG,42.6977,23.3219,BGR
62,CZECHIA,amphetamines,41.5,CZ,50.088,14.4208,CZE
63,DENMARK,amphetamines,6.3,DK,55.6761,12.5683,DNK
64,GERMANY,amphetamines,16.2,DE,52.52,13.405,DEU
65,ESTONIA,amphetamines,21,EE,59.437,24.7536,EST
66,IRELAND,amphetamines,0.7,IE,53.3498,6.2603,IRL
67,GREECE,amphetamines,1.4,GR,37.9838,23.7275,GRC
68,SPAIN,amphetamines,1.8,ES,40.4168,-3.7038,ESP
69,FRANCE,amphetamines,0.5,FR,48.8566,2.3522,FRA
70,CROATIA,amphetamines,0,HR,45.815,15.9819,HRV
71,ITALY,amphetamines,0.2,IT,41.9028,12.4964,ITA
72,CYPRUS,amphetamines,13,CY,35.1667,33.3667,CYP
73,LATVIA,amphetamines,21.1,LV,56.9496,24.1052,LVA
74,LITHUANIA,amphetamines,4.7,LT,54.6872,25.2797,LTU
75,LUXEMBOURG,amphetamines,0.5,LU,49.6117,6.1319,LUX
76,HUNGARY,amphetamines,14,HU,47.4979,19.0402,HUN
77,MALTA,amphetamines,0.2,MT,35.9042,14.5189,MLT
78,NETHERLANDS,amphetamines,7.4,NL,52.3676,4.9041,NLD
79,AUSTRIA,amphetamines,6.8,AT,48.8566,2.3522,AUT
80,POLAND,amphetamines,37.9,PL,52.2297,21.0122,POL
81,PORTUGAL,amphetamines,0.3,PT,38.7223,-9.1393,PRT
82,ROMANIA,amphetamines,1.5,RO,44.4268,26.1025,ROU
83,SLOVENIA,amphetamines,0,SI,46.0569,14.5058,SVN
84,SLOVAKIA,amphetamines,49.9,SK,48.1486,17.1077,SVK
85,FINLAND,amphetamines,30.9,FI,60.1695,24.9354,FIN
86,TÜRKIYE,amphetamines,27,TR,41.015137,28.97953,TUR
87,NORWAY,amphetamines,14.2,NO,59.911491,10.757933,NOR
88,SWEDEN,amphetamines,8.6,SE,59.3293,18.0686,SWE
90,BELGIUM,MDMA,0.4,BE,50.8503,4.3517,BEL
91,BULGARIA,MDMA,1.3,BG,42.6977,23.3219,BGR
92,CZECHIA,MDMA,0.5,CZ,50.088,14.4208,CZE
93,DENMARK,MDMA,0.3,DK,55.6761,12.5683,DNK
94,GERMANY,MDMA,0.5,DE,52.52,13.405,DEU
95,ESTONIA,MDMA,0.2,EE,59.437,24.7536,EST
96,IRELAND,MDMA,0.1,IE,53.3498,6.2603,IRL
97,GREECE,MDMA,0.2,GR,37.9838,23.7275,GRC
98,SPAIN,MDMA,0.2,ES,40.4168,-3.7038,ESP
99,FRANCE,MDMA,0.5,FR,48.8566,2.3522,FRA
100,CROATIA,MDMA,0,HR,45.815,15.9819,HRV
101,ITALY,MDMA,0.1,IT,41.9028,12.4964,ITA
102,CYPRUS,MDMA,0.1,CY,35.1667,33.3667,CYP
103,LATVIA,MDMA,1.1,LV,56.9496,24.1052,LVA
104,LITHUANIA,MDMA,0.4,LT,54.6872,25.2797,LTU
105,LUXEMBOURG,MDMA,0,LU,49.6117,6.1319,LUX
106,HUNGARY,MDMA,2.8,HU,47.4979,19.0402,HUN
107,MALTA,MDMA,0.3,MT,35.9042,14.5189,MLT
108,NETHERLANDS,MDMA,0.7,NL,52.3676,4.9041,NLD
109,AUSTRIA,MDMA,1,AT,48.8566,2.3522,AUT
110,POLAND,MDMA,0.6,PL,52.2297,21.0122,POL
111,PORTUGAL,MDMA,0.2,PT,38.7223,-9.1393,PRT
112,ROMANIA,MDMA,1.1,RO,44.4268,26.1025,ROU
113,SLOVENIA,MDMA,0,SI,46.0569,14.5058,SVN
114,SLOVAKIA,MDMA,0.2,SK,48.1486,17.1077,SVK
115,FINLAND,MDMA,0,FI,60.1695,24.9354,FIN
116,SWEDEN,MDMA,0,SE,59.3293,18.0686,SWE
117,TÜRKIYE,MDMA,0.8,TR,41.015137,28.97953,TUR
118,NORWAY,MDMA,0,NO,59.911491,10.757933,NOR
120,BELGIUM,Cannabis,30.6,BE,50.8503,4.3517,BEL
121,BULGARIA,Cannabis,10.9,BG,42.6977,23.3219,BGR
122,CZECHIA,Cannabis,14.7,CZ,50.088,14.4208,CZE
123,DENMARK,Cannabis,57,DK,55.6761,12.5683,DNK
124,GERMANY,Cannabis,58.2,DE,52.52,13.405,DEU
125,ESTONIA,Cannabis,5.6,EE,59.437,24.7536,EST
126,IRELAND,Cannabis,21.4,IE,53.3498,6.2603,IRL
127,GREECE,Cannabis,26.1,GR,37.9838,23.7275,GRC
128,SPAIN,Cannabis,27.5,ES,40.4168,-3.7038,ESP
129,FRANCE,Cannabis,56.6,FR,48.8566,2.3522,FRA
130,CROATIA,Cannabis,0,HR,45.815,15.9819,HRV
131,ITALY,Cannabis,21.7,IT,41.9028,12.4964,ITA
132,CYPRUS,Cannabis,44.2,CY,35.1667,33.3667,CYP
133,LATVIA,Cannabis,33.5,LV,56.9496,24.1052,LVA
134,LITHUANIA,Cannabis,7.5,LT,54.6872,25.2797,LTU
135,LUXEMBOURG,Cannabis,24.7,LU,49.6117,6.1319,LUX
136,HUNGARY,Cannabis,64.5,HU,47.4979,19.0402,HUN
137,MALTA,Cannabis,14.6,MT,35.9042,14.5189,MLT
138,NETHERLANDS,Cannabis,47.3,NL,52.3676,4.9041,NLD
139,AUSTRIA,Cannabis,29.7,AT,48.8566,2.3522,AUT
140,POLAND,Cannabis,31.2,PL,52.2297,21.0122,POL
141,PORTUGAL,Cannabis,36.7,PT,38.7223,-9.1393,PRT
142,ROMANIA,Cannabis,58.2,RO,44.4268,26.1025,ROU
143,SLOVENIA,Cannabis,3.3,SI,46.0569,14.5058,SVN
144,SLOVAKIA,Cannabis,19.3,SK,48.1486,17.1077,SVK
145,FINLAND,Cannabis,14.5,FI,60.1695,24.9354,FIN
146,TÜRKIYE,Cannabis,17.3,TR,41.015137,28.97953,TUR
147,NORWAY,Cannabis,27.8,NO,59.911491,10.757933,NOR
148,SWEDEN,Cannabis,10.1,SE,59.3293,18.0686,SWE